StudyHours,SleepHours,SocialMedia,Exercise,TestMarks,AttentionLevel
5.993428306022466,7.536681040522425,0.4055723412056329,1.378494308322676,89.10553365705496,83.31870420799973
4.72347139765763,7.841176789552351,1.4006249770462271,0.5389173379111873,70.21155655679725,70.76292090780358
6.295377076201385,8.624576864762915,2.005243699718183,1.43480296005283,87.95077371897602,78.37112954041821
8.046059712816051,8.580703078052355,2.046980593764742,1.6778189294024755,98.81967486797075,83.6475486276125
4.531693250553328,4.933495948064364,1.5499345285207564,1.2067174516118504,54.0987410220246,51.96425529836145
4.531726086101639,5.593262440127316,2.6228499323474987,1.9383979062790329,54.805710475064,51.57102808154891
8.158425631014783,7.77255290081299,0.9323795706174056,0.6131054004482135,100.0,89.40010417851731
6.534869458305818,7.770678926368313,1.8576205149787066,0.3776726483442915,83.16574564503462,75.79914309492257
4.061051228130096,7.772571529459071,2.120295631711899,0.1106398755478607,71.26916120506804,63.92854611824971
6.085120087171929,10.0,2.514438834058749,1.7480221557445916,86.66460768410167,81.18771335331101
4.0731646143750755,7.85633576603975,2.7116148780888896,1.3271828281770288,62.79779289012588,65.898714140284
4.068540492859486,8.703348460270899,0.8753579081621308,0.9722076645447725,71.24033722837314,71.99377494582586
5.483924543132068,8.431002645239804,0.4658858292643777,1.1399843131599101,91.86364150523109,88.7983682594878
1.1734395106844042,7.977086876958697,3.277676821898509,0.43725547635081174,40.42269388713107,38.04758338983396
1.5501643349739345,6.527096133039482,2.3323140119795918,2.222875989808413,43.199076006393284,50.70971342063127
3.8754249415180544,8.138453830739902,1.2515134634434464,1.0646105909876138,60.513326430328746,66.32056893754438
2.9743377593311524,5.840762178193643,3.551151975522523,1.0546973973024465,43.680308368396155,34.56395874026018
5.628494665190548,6.644772089889987,2.1156746342928585,1.362883311949346,76.35294784621293,59.854744781748316
3.1839518489575784,6.2719546782563445,3.1792971840638264,1.2405046158683566,47.70491657712799,41.71357126883577
2.175392597329417,7.122811209079484,2.067518481410109,1.1119420121395658,52.14204325512918,49.68847007177227
7.931297537843108,10.0,4.060747924881987,0.6047627722773441,98.68169427759703,87.23719897441978
4.548447399026928,4.199102211112378,3.7553408424432044,1.2357341785679978,53.16380492137561,32.51845522947919
5.1350564093758475,8.029390285561771,1.7510358515209266,1.941012248237517,87.46878576634911,70.60773188933628
2.1505036275730864,4.5809261932155225,2.9715709509543555,1.6727100230774887,29.37975433160094,40.408563332555445
3.9112345509496347,6.29210220131585,2.6453759495851474,1.7965933133196985,52.58674695841703,58.95818464144564
5.2218451794197325,8.63342589545105,3.368631557532349,0.7443921617844074,82.10291862560456,68.10565771161454
2.6980128451553944,7.096420028643194,1.0350765394198955,0.5051975898707095,61.858834014852995,53.12869081053896
5.751396036691344,5.38338283310604,2.6860514599984393,0.9371065399501759,62.2556279432993,52.78744105559086
3.79872262016239,5.927044436110048,3.058424486849588,1.0278624561443472,48.74879559582131,47.44549654601466
4.416612500413446,8.019396623402013,0.24126051357688572,1.5470957592354742,73.29717853528444,67.21462888065068
3.796586775541206,5.904450052424295,0.8167414873342249,0.15376768514259032,50.72246744927706,50.16332092608336
8.704556369017876,7.324687884372962,0.0,1.764775159730307,100.0,82.65753910139983
4.973005550524132,7.06835775985572,1.7305931655554423,0.9209960507105053,64.913349873045,64.19090936398062
2.8845781420881993,6.022599478591275,2.717542255795962,0.7865594650262899,41.19800793675344,44.49741718737108
6.645089824206378,10.0,3.502357052096028,0.49394781236991625,92.48022300042904,77.78798422589074
2.5583127000579555,7.950878533477017,2.074094780419775,0.17257166406711533,55.169683589272005,60.415532724057165
5.4177271900095105,4.0,3.628615545571292,1.4115852919809573,60.208473347432594,33.2685160367126
1.0806597522404489,7.279681472154142,0.6198985417851086,1.036658983594202,38.19221954964501,41.35323699312596
2.343627902203139,6.007320302847418,0.29661756064484535,0.35501955012947306,52.817384042310586,48.407889278579624
5.393722471738247,8.278650002194336,1.9444523011033812,0.35246061396819195,77.63972866043997,74.80311590844087
6.476933159990821,5.811218892350949,2.384065448939307,0.8321076503549358,73.47204484660124,67.79957111630178
5.342736562379941,6.827895337799651,1.9673052519059069,1.8345107626446966,74.35355089315307,61.18643404201867
4.768703435223519,7.757480918470685,0.0,0.8702043243181976,71.32342196633007,77.52221550273457
4.3977926088214225,8.298632791255182,1.9108799604872115,0.2484285234409469,72.8549136763059,64.44155464906773
2.0429560192651453,5.199555389416336,0.6955304994951468,0.8771284679570278,41.087094643782684,39.52111087105311
3.5603115832105825,6.498248146238577,2.6696725488300386,0.8636382151261648,55.42697207042818,52.25793271584992
4.078722458080425,6.287582033258566,2.3665982460968484,0.0,58.413738312184776,51.914325897633226
7.114244452437831,6.020006151139432,1.0601202136726449,0.9728525667410939,96.11012643373634,61.51452266289613
5.687236579136923,9.648181360421646,1.4861330826633066,0.884532734895661,86.09170026595712,89.53250594598205
1.473919689274532,7.607472566441434,0.9407864781110484,1.3481031824067091,44.35137613706119,58.84795106812775
5.64816793878959,5.108674068497432,1.937320902726828,1.9244780474726726,61.80104851249957,51.86474308142293
4.229835439167367,8.376792920582163,2.9551423205012384,1.5632825147738787,64.07983555894477,64.69494813405966
3.6461559993880828,10.0,1.0142739536644563,0.8655556547225847,72.9394904975787,78.37494642314145
6.2233525776817356,8.54869789082672,2.504046515517844,0.44673704562916483,90.96325318457171,74.58960709167548
7.061999044991902,4.72094505106898,1.4697423816275592,2.28667990162493,82.79401171034671,59.5785300388859
6.862560238232398,6.273648890700623,1.2071271677376558,1.0296092170072442,79.79361338740193,65.82728745873932
3.3215649535547227,8.900366723779934,1.892969640045442,1.0069646459564732,61.23366646167999,64.32430548722719
4.381575248297571,5.938495801571829,0.9647576775806259,0.9879374564449983,64.20788574342986,61.51934034978314
5.662526862807128,7.665729142219343,1.446350694652818,1.0990423803839275,76.52869330819044,73.43769192248044
6.951090254244718,8.161951080144005,0.8021221074111515,0.9278197940380287,97.17677020122188,80.52123725008855
4.04165152430942,5.609604292632875,3.9647251329163895,0.7131689965598819,49.50167336314706,43.29181439204028
4.628682046672366,6.9107119659073,2.035263551971729,0.7265705293798039,57.898504972014074,43.677055776527936
2.7873300519879436,4.0,1.3002744920074143,0.9836233648920008,46.135342946531615,40.44662752355458
2.6075867518386584,5.463418537998566,2.213979910734222,0.7282876144331175,50.51523533797704,29.72053167922354
6.625051644788396,6.62114777291026,1.8876719503091701,0.6435771086614178,77.37919271950904,64.77640657047404
7.712480057141645,5.128325227052725,1.779030400466777,1.0532151138459485,80.06586759131653,58.72431080071866
4.855979756839332,9.448616955897453,2.614166700043425,0.8725113912895723,79.67774968769616,65.78654912338229
7.007065795784048,4.85478793305905,2.757507710047305,1.7519964942913444,73.73022685136084,62.442152662560616
5.723272050095268,6.339933269954525,1.4694988523894725,0.0,76.3700675567305,58.43945845408614
3.7097604907897512,7.196110865929137,1.4241817593553199,1.5457534259612309,71.43711567172949,60.85276687267834
5.722791211016828,9.161909933599173,1.724948302848356,1.6230425962488146,85.53229831011518,79.69710474338746
8.076073132931938,4.846206773230841,0.0,0.0,84.84813270691744,71.84281044016033
4.928347921780097,8.74474562823244,0.48480893780144774,0.8286562029598257,74.799488561926,77.21239948831027
8.129287311628012,7.015349591529381,3.3668742674445244,0.8142795670021042,86.35577344862783,64.48463505059962
0.0,5.527737023428074,3.6449677135012837,0.2962441526410894,16.538147112267534,24.160373689081183
6.643805008750448,7.693155211394906,1.7509639604436216,0.6110916562045623,95.33611356323618,71.12750086694977
5.174094136476342,7.298589543360205,2.5765569630557663,0.4447120772670856,67.56797342426363,52.46229475155529
4.401985299068265,6.099674684261808,2.311250154543536,1.8761352217118112,59.899445108419044,50.97466862133209
5.183521553071005,7.1047031274850285,5.078880808455238,1.4678391965737305,61.67293115626371,58.669780642763264
1.0248621707982144,6.42202960470736,3.1195749114345768,1.6357775474970793,36.89228702285921,38.70085264205854
4.560656224324976,7.170276017876872,1.8720824085192334,1.3608360320216175,79.35504478779457,59.315018986813115
5.7142251430234925,7.99319601178157,1.0444595593995742,0.4354741143913854,79.89205866029546,71.47712325539919
7.955788089483033,9.379025224218028,0.3935536797424275,0.7377398668601132,100.0,94.34618155138693
3.9634595634527052,5.143276751759727,2.203463635867223,1.244687280613959,56.03447374416397,54.73621826338512
3.3830127942136246,10.0,1.2436492547156965,0.3889360955540273,76.74261203769346,74.62801640447117
3.996485912830927,4.071868300716247,0.5777462904023258,1.356499215086194,59.83152656370184,46.96586087297055
6.830804235404148,6.772322357446625,1.3534271157574733,0.8798373009209325,87.36740524982372,76.28533873067167
